Report_Jahr,Semester,Kategorie,Total,Frauen_%,Auslaendische_%
2024,HS 2024,Total,6262,39,40.3
2024,HS 2024,Professuren,742,30.3,47.7
2024,HS 2024,Titularprofessuren,773,20.6,20.1
2024,HS 2024,Privatdozierende,1194,29.7,42.8
2024,HS 2024,Lehrpersonen,3553,47.9,42.4
2024,HS 2024,Theologische und Religionswiss. Fakultät,93,33.3,47.3
2024,HS 2024,Professuren,18,27.8,50
2024,HS 2024,Titularprofessuren,9,11.1,22.2
2024,HS 2024,Privatdozierende,25,20,56
2024,HS 2024,Lehrpersonen,41,48.8,46.3
2024,HS 2024,Rechtswissenschaftliche Fakultät,297,36.7,15.2
2024,HS 2024,Professuren,52,28.8,28.8
2024,HS 2024,Titularprofessuren,46,17.4,6.5
2024,HS 2024,Privatdozierende,36,41.7,19.4
2024,HS 2024,Lehrpersonen,163,43.6,12.3
2024,HS 2024,Wirtschaftswissenschaftliche Fakultät,342,23.1,56.4
2024,HS 2024,Professuren,95,16.8,60
2024,HS 2024,Titularprofessuren,15,13.3,6.7
2024,HS 2024,Privatdozierende,38,23.7,47.4
2024,HS 2024,Lehrpersonen,194,26.8,60.3
2024,HS 2024,Medizinische Fakultät,3390,36.1,37.6
2024,HS 2024,Professuren,209,23.9,40.2
2024,HS 2024,Titularprofessuren,516,18.2,22.7
2024,HS 2024,Privatdozierende,780,26.4,41.5
2024,HS 2024,Lehrpersonen,1885,46.3,39.7
2024,HS 2024,Theologische Fakultät,18,,50
2024,HS 2024,Rechtswissenschaftliche Fakultät,52,,28.8
2024,HS 2024,Wirtschaftswissenschaftliche Fakultät,95,,60
2024,HS 2024,Medizinische Fakultät,209,,40.2
2024,HS 2024,Vetsuisse-Fakultät,38,,36.8
2024,HS 2024,Philosophische Fakultät,184,,50.5
2024,HS 2024,Mathematisch-naturwissenschaftliche Fakultät,132,,56.1
2024,HS 2023,Total,5791,37.9,39.6
2024,HS 2023,Professuren,738,29.3,48.5
2024,HS 2023,Titularprofessuren,767,20.1,21.4
2024,HS 2023,Privatdozierende,1133,30.1,42.7
2024,HS 2023,Lehrpersonen,3153,47,40.8
2024,HS 2023,Theologische und Religionswiss. Fakultät,84,31,47.6
2024,HS 2023,Professuren,17,23.5,47.1
2024,HS 2023,Titularprofessuren,9,11.1,22.2
2024,HS 2023,Privatdozierende,21,23.8,52.4
2024,HS 2023,Lehrpersonen,37,43.2,51.4
2024,HS 2023,Rechtswissenschaftliche Fakultät,303,37,17.8
2024,HS 2023,Professuren,56,30.4,26.8
2024,HS 2023,Titularprofessuren,42,16.7,4.8
2024,HS 2023,Privatdozierende,37,40.5,18.9
2024,HS 2023,Lehrpersonen,168,43.5,17.9
2024,HS 2023,Wirtschaftswissenschaftliche Fakultät,321,22.1,55.1
2024,HS 2023,Professuren,92,14.1,62
2024,HS 2023,Titularprofessuren,19,10.5,15.8
2024,HS 2023,Privatdozierende,32,28.1,46.9
2024,HS 2023,Lehrpersonen,178,26.4,57.3
2024,HS 2023,Medizinische Fakultät,2991,34.4,36.7
2024,HS 2023,Professuren,206,23.3,42.2
2024,HS 2023,Titularprofessuren,513,17.7,24.8
2024,HS 2023,Privatdozierende,746,26.9,41.8
2024,HS 2023,Lehrpersonen,1526,45.1,37.5
2023,HS 2023,Total,5791,37.9,39.6
2023,HS 2023,Professuren,738,29.3,48.5
2023,HS 2023,Titularprofessuren,767,20.1,21.4
2023,HS 2023,Privatdozierende,1133,30.1,42.7
2023,HS 2023,Lehrpersonen,3153,47,40.8
2023,HS 2023,Theologische Fakultät,84,31,47.6
2023,HS 2023,Professuren,17,23.5,47.1
2023,HS 2023,Titularprofessuren,9,11.1,22.2
2023,HS 2023,Privatdozierende,21,23.8,52.4
2023,HS 2023,Lehrpersonen,37,43.2,51.4
2023,HS 2023,Rechtswissenschaftliche Fakultät,303,37,17.8
2023,HS 2023,Professuren,56,30.4,26.8
2023,HS 2023,Titularprofessuren,42,16.7,4.8
2023,HS 2023,Privatdozierende,37,40.5,18.9
2023,HS 2023,Lehrpersonen,168,43.5,17.9
2023,HS 2023,Wirtschaftswissenschaftliche Fakultät,321,22.1,55.1
2023,HS 2023,Professuren,92,14.1,62
2023,HS 2023,Titularprofessuren,19,10.5,15.8
2023,HS 2023,Privatdozierende,32,28.1,46.9
2023,HS 2023,Lehrpersonen,178,26.4,57.3
2023,HS 2023,Medizinische Fakultät,2991,34.4,36.7
2023,HS 2023,Professuren,206,23.3,42.2
2023,HS 2023,Titularprofessuren,513,17.7,24.8
2023,HS 2023,Privatdozierende,746,26.9,41.8
2023,HS 2023,Lehrpersonen,1526,45.1,37.5
2023,HS 2023,Theologische Fakultät,17,,47.1
2023,HS 2023,Rechtswissenschaftliche Fakultät,56,,26.8
2023,HS 2023,Wirtschaftswissenschaftliche Fakultät,92,,62
2023,HS 2023,Medizinische Fakultät,206,,42.2
2023,HS 2023,Vetsuisse-Fakultät,38,,36.8
2023,HS 2023,Philosophische Fakultät,186,,51.6
2023,HS 2023,Mathematisch-naturwissenschaftliche Fakultät,128,,56.3
2023,HS 2022,Total,5623,37.3,39.9
2023,HS 2022,Professuren,734,28.7,48.8
2023,HS 2022,Titularprofessuren,734,20.3,21
2023,HS 2022,Privatdozierende,1043,29.2,42
2023,HS 2022,Lehrpersonen,3112,46.1,41.6
2023,HS 2022,Theologische Fakultät,85,35.3,48.2
2023,HS 2022,Professuren,15,26.7,53.3
2023,HS 2022,Titularprofessuren,10,10,30
2023,HS 2022,Privatdozierende,19,26.3,47.4
2023,HS 2022,Lehrpersonen,41,48.8,51.2
2023,HS 2022,Rechtswissenschaftliche Fakultät,295,38,14.6
2023,HS 2022,Professuren,55,29.1,21.8
2023,HS 2022,Titularprofessuren,46,19.6,4.3
2023,HS 2022,Privatdozierende,29,41.4,17.2
2023,HS 2022,Lehrpersonen,165,45.5,14.5
2023,HS 2022,Wirtschaftswissenschaftliche Fakultät,328,21.3,54.3
2023,HS 2022,Professuren,90,14.4,64.4
2023,HS 2022,Titularprofessuren,19,10.5,15.8
2023,HS 2022,Privatdozierende,32,28.1,46.9
2023,HS 2022,Lehrpersonen,187,24.7,54.8
2023,HS 2022,Medizinische Fakultät,2849,33.3,36.6
2023,HS 2022,Professuren,203,21.7,43.8
2023,HS 2022,Titularprofessuren,474,17.7,23.6
2023,HS 2022,Privatdozierende,695,25.8,40.7
2023,HS 2022,Lehrpersonen,1477,43.5,37.9
2022,HS 2022,Total,5623,37.3,39.9
2022,HS 2022,Professuren,734,28.7,48.8
2022,HS 2022,Titularprofessuren,734,20.3,21
